relative_path,bytes,sha256
"FILE_MANIFEST.md",2549,3cd7336548e04b44cbd6aeedf37d4749e2118b0c0112d774a2e4040386d3d65b
"READ_FIRST_SOE_HOSTILE_REVIEW_SPRINT_PLANNING_PACKET_PATCHED_2026-06-22.md",2966,bd925aec2afc5bc99fa6d6af25772cd618aabb0f19405a68b2668084007290b9
"SEND_TO_MULTI_AI_HOSTILE_SPRINT_PLANNING_REVIEW_PATCHED_2026-06-22.md",2618,2f459688d5aa43c696a11af0b8dcea23634e828deebfdef98a29ec19694d5ff3
"SOE_Hostile_Review_Sprint_Planning_Packet_PATCHED_2026-06-22.md",8300,774fedee44fb8f7d40e7ed414b99d2bff33b581ca3ee8cd585b634721a1f077f
"SOE_Hostile_Sprint_C00_C09_Attack_Index_PATCHED_2026-06-22.md",5522,46e0e76bdabc143ca6608ca50434ba8e01d7acd93e5cfa25566bc35c237ee560
"SOE_Hostile_Sprint_Exit_And_Reality_Contact_Gate_PATCHED_2026-06-22.md",3848,3ba4bd0dd9b74d018d01338623163bd14125771ca142b40979b52299bc038ff3
"SOE_Hostile_Sprint_First_Wave_Attack_Priority_Matrix_EVIDENCE_RCC_PATCH_2026-06-22.md",2526,11b0db7967f968920d119091f2a5b2b33e79e3ee4ee3b5beb24417cf2b821841
"SOE_Hostile_Sprint_Output_Schema_And_Tooling_PATCHED_2026-06-22.md",4804,33771d26270770626c51f5790b84bc2deef8e36f5b109cc01905995f05f2360e
"SOE_Hostile_Sprint_Pre_Execution_Signoff_Checklist_EVIDENCE_RCC_PATCH_2026-06-22.md",2635,69210d57fb186bfe35d6a0da1fdf1b26f98995938048d1af1282b3f98d863257
"SOE_Hostile_Sprint_RCC01_Entry_Gate_Protocol_EVIDENCE_RCC_PATCH_2026-06-22.md",3971,5302ea486e33e9a3da84ed2a90b14c3e02c9a096b1bd6811820adefea36261e1
"SOE_Hostile_Sprint_Review_Disposition_PATCHED_2026-06-22.md",3136,036916315450603c24c0378c689f75b811a72f92c98979ae8890f88e88fa50f5
"SOE_Hostile_Sprint_Review_Evidence_Register_EVIDENCE_RCC_PATCH_2026-06-22.md",3387,5db283941c6ac996c91a8e85095de13f0b0b9e54cf8860b74f047c7c6c634980
"SOE_Hostile_Sprint_Wave_And_Role_Matrix_PATCHED_2026-06-22.md",4767,f92e350aeff37af145fb578e706623b999811ace8ef4c0c0959797f8bded0abd
"source_context/accepted_prep_package_key_files/READ_FIRST_SOE_HOSTILE_REVIEW_PREP_PACKAGE_2026-06-18.md",2947,9f1b290ed655e216350cbf2fdd785ecb93b87263386fa6175353be7fea9a64c6
"source_context/accepted_prep_package_key_files/SEND_TO_MULTI_AI_HOSTILE_REVIEW_PREP_PROMPT_2026-06-18.md",1378,ee1a5ff0e54e947a022cc3762752d8e57760705a3d31583acd113cc6d848b371
"source_context/accepted_prep_package_key_files/SOE_Adversary_Model_And_Test_Families_2026-06-18.md",15968,e6ecb895e53876dcc028bc64db5b5512041eb60c4f43c0d1dc563d4e2e31fba2
"source_context/accepted_prep_package_key_files/SOE_Hostile_Review_AI_Prompt_2026-06-18.md",3986,c95b22de72a85aa8f1d24b47a1a49f8a63970ff6b35442740b5d6bd36163f462
"source_context/accepted_prep_package_key_files/SOE_Hostile_Review_Flaw_Taxonomy_And_Verdicts_2026-06-18.md",3980,e957b778c9161fc0f2e430623962aac757d941a833af6985d771268be79ad544
"source_context/accepted_prep_package_key_files/SOE_Hostile_Review_Patch_Response_2026-06-18.md",3464,44de7a6bae62c2f79efc44a5e36b5788685761bfe740eca184ae20e5298a0d3b
"source_context/accepted_prep_package_key_files/SOE_Minimal_Architecture_Map_For_Hostile_Review_2026-06-18.md",4345,e8cb57d07da880de1b46039f3309660acbbcbf3c9f590bfb8124292bc4a8dbca
"source_context/Hostile_Package_Feedback_RAW_PARAGRAPH_EXTRACT_2026-06-22.md",29238,8c1d6f89b05f5fb94a180a666154f2665b26fedc77a150a9767c5c026a23928f
"source_context/SOE_C09_Node_Recognition_Simulation_v0_1_Findings.md",4208,d60710698e5f9f89bf08446732b079a93b8ccf3ce9710842e4ce7940b2a7d848
"source_context/SOE_Grand_Simulation_v0_7_Findings.md",3294,1094b4ecaa6a71834b241c2fe30746b3bb47b70a07a4e1de90fb7df39a5d3a00
"source_context/SOE_Paper_Limitations_And_Claims_Control_v0_1.md",2959,5a76fbafc8fb0ca07d3d478a32eff7265acd75677f402e3bef1ed7f3f4b79410
